SalesOrderNumber;OrderDate;ProductKey;OrderQuantity; UnitPrice ; TotalProductCost ; SalesAmount ; Markup 
SO61181;04/01/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO61182;04/01/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO61199;09/01/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO61211;15/01/2020;598;3; 323,99 € ; 883,74 € ; 971,97 € ; 88,23 € 
SO61216;15/01/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO61217;15/01/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO61230;20/01/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO63131;02/02/2020;598;5; 323,99 € ; 1.472,90 € ; 1.619,95 € ; 147,05 € 
SO63170;10/02/2020;598;3; 323,99 € ; 883,74 € ; 971,97 € ; 88,23 € 
SO63202;17/02/2020;598;5; 323,99 € ; 1.472,90 € ; 1.619,95 € ; 147,05 € 
SO63252;22/02/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO63266;25/02/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO63281;26/02/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO63283;27/02/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO63290;28/02/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO63291;28/02/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO65154;01/03/2020;598;5; 323,99 € ; 1.472,90 € ; 1.619,95 € ; 147,05 € 
SO65155;02/03/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO65188;07/03/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO65206;10/03/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO65228;13/03/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO65235;16/03/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO65269;22/03/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO65303;27/03/2020;598;4; 323,99 € ; 1.178,32 € ; 1.295,96 € ; 117,64 € 
SO65312;28/03/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO67260;01/04/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO67263;04/04/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO67266;05/04/2020;598;6; 323,99 € ; 1.767,48 € ; 1.943,94 € ; 176,46 € 
SO67272;06/04/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO67274;07/04/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO67276;08/04/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO67277;08/04/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
SO67297;14/04/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO67348;30/04/2020;598;3; 323,99 € ; 883,74 € ; 971,97 € ; 88,23 € 
SO69413;05/05/2020;598;6; 323,99 € ; 1.767,48 € ; 1.943,94 € ; 176,46 € 
SO69456;12/05/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO69471;14/05/2020;598;3; 323,99 € ; 883,74 € ; 971,97 € ; 88,23 € 
SO69532;27/05/2020;598;4; 323,99 € ; 1.178,32 € ; 1.295,96 € ; 117,64 € 
SO69533;27/05/2020;598;1; 323,99 € ; 294,58 € ; 323,99 € ; 29,41 € 
SO69561;31/05/2020;598;2; 323,99 € ; 589,16 € ; 647,98 € ; 58,82 € 
